distance_km,time_of_day,day_of_week,is_peak_hour,is_cologne_bottleneck,delay_minutes,source
28.1441500432186,10,6,1,1,4.4,synthetic
24.746735835709387,7,3,1,0,2.5,synthetic
14.78611373215757,6,3,0,0,2.1,synthetic
42.606340979723605,12,5,0,1,1.5,synthetic
95.01410285420376,18,0,0,1,5.1,synthetic
44.23591652403188,17,2,0,0,1.7,synthetic
38.77557214316543,18,2,0,0,1.6,synthetic
74.74990520680987,10,1,0,0,0.1,synthetic
76.46889089589565,18,3,0,0,1.5,synthetic
37.775049419566784,22,6,0,0,3.4,synthetic
74.10935319759297,3,6,0,1,6.7,synthetic
52.039986952688345,23,4,0,1,3.6,synthetic
60.37137134060294,17,4,0,0,13.5,synthetic
50.57680610781003,8,3,0,0,0.4,synthetic
19.38260030572981,1,5,0,0,8.0,synthetic
62.558507719530205,20,6,0,0,5.5,synthetic
93.38590817530503,1,4,0,0,2.0,synthetic
98.45415780768357,11,2,0,0,0.6,synthetic
19.164573111414796,16,4,0,0,2.2,synthetic
60.426198394338485,10,0,1,1,5.3,synthetic
89.65587967812746,5,5,0,0,1.3,synthetic
63.63338044813675,0,6,0,0,2.7,synthetic
19.377618853012436,9,5,0,0,11.3,synthetic
91.29882631409133,11,5,1,0,8.0,synthetic
47.414223429912944,7,2,0,1,5.1,synthetic
33.42409159077836,15,3,0,0,1.0,synthetic
46.80528182760298,10,6,0,0,0.1,synthetic
40.502256177719715,1,1,1,0,0.1,synthetic
60.52297441854886,20,5,0,0,0.5,synthetic
23.359347328416895,15,5,1,0,2.0,synthetic
42.02941185933543,10,4,0,0,4.5,synthetic
30.69547322120248,11,4,0,0,0.7,synthetic
69.30113599438579,22,5,0,0,3.0,synthetic
30.60839038041636,22,1,0,0,0.2,synthetic
56.05445157794497,21,2,0,0,0.8,synthetic
30.262376509261294,6,6,1,1,18.1,synthetic
33.62301920045645,6,0,0,0,3.0,synthetic
93.65528836811981,2,0,0,0,9.1,synthetic
93.48461590371392,20,5,0,0,1.3,synthetic
45.2330931311127,9,5,0,0,5.0,synthetic
53.769176683239415,20,1,1,0,5.5,synthetic
13.256986979913794,11,3,0,0,0.5,synthetic
29.459877331980877,1,3,1,0,0.9,synthetic
44.32551883034077,5,4,0,1,5.8,synthetic
49.181524650517446,13,3,1,0,0.4,synthetic
41.22889702151893,14,6,0,1,5.8,synthetic
49.03876824054014,1,5,0,1,7.6,synthetic
52.11012801672667,20,5,0,0,7.2,synthetic
79.0438887062019,15,3,0,0,10.1,synthetic
19.38843340084889,3,6,1,0,6.6,synthetic
35.57075752796504,7,4,0,0,1.8,synthetic
63.84531894169704,7,6,0,1,7.9,synthetic
